GAP_code,reviewer,editors
aABSAx,Steve Williams,['Ken Boykin']
aACSSx,Jeff Lonneker,['Adam Radel']
aADSAx,Jeff Lonneker,['Adam Radel']
aAGTOx,Jeff Lonneker,['Ken Boykin']
aAMBUx,Jeff Lonneker,['Ken Boykin']
aAMDSx,Steve Williams,['Matthew Rubino']
aAMTOx,Jeff Lonneker,['Ken Boykin']
aARSAx,Jeff Lonneker,['Ken Boykin']
aARTOx,Jeff Lonneker,['Ken Boykin']
aAZTOx,Jeff Lonneker,"['Ken Boykin', 'Thomas Laxson']"
aAZTRx,Jeff Lonneker,['Ken Boykin']
aBAFRx,Steve Williams,['Ken Boykin']
aBATRx,Jeff Lonneker,['Ken Boykin']
aBBSSx,Jeff Lonneker,['Ken Boykin']
aBCSAx,Steve Williams,['Matthew Rubino']
aBCTRx,Jeff Lonneker,['Ken Boykin']
aBESAx,Steve Williams,['Matthew Rubino']
aBGCSx,Jeff Lonneker,['Adam Radel']
aBGSAx,Steve Williams,['Steven Williams']
aBLASx,Jeff Lonneker,['Ken Boykin']
aBLSAx,Steve Williams,['Ken Boykin']
aBLTOx,Jeff Lonneker,['Ken Boykin']
aBMSAx,Jeff Lonneker,['Adam Radel']
aBOFRx,Jeff Lonneker,['Ken Boykin']
aBOTOx,Jeff Lonneker,"['Ken Boykin', 'Thomas Laxson']"
aBRDSx,Jeff Lonneker,['Adam Radel']
aBRFRx,Jeff Lonneker,['Adam Radel']
aBRTSx,Jeff Lonneker,['Adam Radel']
aBSNEx,Steve Williams,['Matthew Rubino']
aBSPSx,Steve Williams,['Ken Boykin']
aBTISx,Steve Williams,['Matthew Rubino']
aBUPSx,Steve Williams,['Matthew Rubino']
aBUTOx,Jeff Lonneker,['Ken Boykin']
aBVTRx,Jeff Lonneker,['Ken Boykin']
aBWRWx,Jeff Lonneker,['Adam Radel']
aCANEx,Jeff Lonneker,['Ken Boykin']
aCASAx,Steve Williams,['Ken Boykin']
aCATOx,Jeff Lonneker,['Ken Boykin']
aCATRx,Jeff Lonneker,['Ken Boykin']
aCBSAx,Steve Williams,['Ken Boykin']
aCCFRx,Jeff Lonneker,['Ken Boykin']
aCCSAx,Steve Williams,['Ken Boykin']
aCFNEx,Jeff Lonneker,['Ken Boykin']
aCGSAx,Steve Williams,['Ken Boykin']
aCGTRx,Jeff Lonneker,['Ken Boykin']
aCHDSx,Jeff Lonneker,['Adam Radel']
aCHSAx,Jeff Lonneker,['Adam Radel']
aCISSx,Jeff Lonneker,['Ken Boykin']
aCKSAx,Steve Williams,['Matthew Rubino']
aCLFRx,Jeff Lonneker,['Adam Radel']
aCLSAx,Nathan Tarr,"['Matthew Rubino', 'Thomas Laxson']"
aCMDSx,Jeff Lonneker,['Adam Radel']
aCMSAx,Steve Williams,['Matthew Rubino']
aCMTSx,Steve Williams,['Matthew Rubino']
aCOFRx,Jeff Lonneker,['Ken Boykin']
aCOGSx,Steve Williams,['Ken Boykin']
aCOSAx,Jeff Lonneker,['Ken Boykin']
aCOSPx,Jeff Lonneker,['Ken Boykin']
aCPSAx,Steve Williams,['Matthew Rubino']
aCRFRx,Jeff Lonneker,['Adam Radel']
aCRLFx,Jeff Lonneker,['Matthew Rubino']
aCSFRx,Jeff Lonneker,['Ken Boykin']
aCSLSx,Jeff Lonneker,['Ken Boykin']
aCSMSx,Jeff Lonneker,['Adam Radel']
aCTFRx,Jeff Lonneker,"['Ken Boykin', 'Ken Boykin']"
aCTGSx,Jeff Lonneker,['Ken Boykin']
aCTOSx,Jeff Lonneker,['Ken Boykin']
aCTRSx,Jeff Lonneker,['Ken Boykin']
aCUDSx,Steve Williams,['Matthew Rubino']
aCUTRx,Jeff Lonneker,['Adam Radel']
aCVSAx,Steve Williams,['Matthew Rubino']
aCWFRx,Jeff Lonneker,['Ken Boykin']
aCYTRx,Jeff Lonneker,['Ken Boykin']
aDASAx,Steve Williams,['Matthew Rubino']
aDBBSx,Steve Williams,['Matthew Rubino']
aDGFRx,Jeff Lonneker,['Ken Boykin']
aDNSAx,Jeff Lonneker,['Ken Boykin']
aDUSAx,Jeff Lonneker,['Ken Boykin']
aDWSAx,Steve Williams,['Matthew Rubino']
aDWWAx,Jeff Lonneker,['Adam Radel']
aEANEx,Steve Williams,['Matthew Rubino']
aEASPx,Jeff Lonneker,['Ken Boykin']
aENMTx,Steve Williams,['Ken Boykin']
aENSAx,Steve Williams,['Ken Boykin']
aERBSx,Steve Williams,['Matthew Rubino']
aETSAx,Jeff Lonneker,"['Matthew Rubino', 'Thomas Laxson', 'Thomas Laxson']"
aFBFRx,Jeff Lonneker,['Adam Radel']
aFBSAx,Steve Williams,['Ken Boykin']
aFFSAx,Steve Williams,['Matthew Rubino']
aFMSAx,Steve Williams,['Matthew Rubino']
aFOTOx,Jeff Lonneker,['Ken Boykin']
aFTSAx,Matt Rubino,['Adam Radel']
aFYLFx,Jeff Lonneker,['Ken Boykin']
aGBSAx,Jeff Lonneker,['Adam Radel']
aGBSPx,Jeff Lonneker,['Ken Boykin']
aGCTOx,Jeff Lonneker,['Ken Boykin']
aGESAx,Steve Williams,['Ken Boykin']
aGGSAx,Jeff Lonneker,['Ken Boykin']
aGHFRx,Jeff Lonneker,['Adam Radel']
aGMSSx,Jeff Lonneker,['Ken Boykin']
aGOFRx,Jeff Lonneker,['Adam Radel']
aGPTOx,Jeff Lonneker,['Ken Boykin']
aGRFRx,Jeff Lonneker,['Ken Boykin']
aGRSAx,Steve Williams,['Matthew Rubino']
aGRSIx,Steve Williams,['Matthew Rubino']
aGRTOx,Jeff Lonneker,['Ken Boykin']
aGRTRx,Jeff Lonneker,['Ken Boykin']
aGSALx,Steve Williams,['Matthew Rubino']
aGSSAx,Jeff Lonneker,['Ken Boykin']
aGUWAx,Steve Williams,['Matthew Rubino']
aGYTRx,Jeff Lonneker,['Ken Boykin']
aHELLa,Matt Rubino,['Nathan Tarr']
aHELLb,Matt Rubino,['Nathan Tarr']
aHELLx,Matt Rubino,['Nathan Tarr']
aHHSSx,Jeff Lonneker,['Ken Boykin']
aHOTOx,Jeff Lonneker,['Thomas Laxson']
aHUSPx,Jeff Lonneker,['Ken Boykin']
aIGSAx,Steve Williams,['Ken Boykin']
aILGRx,Jeff Lonneker,['Ken Boykin']
aIMSAx,Jeff Lonneker,['Adam Radel']
aINSAx,Jeff Lonneker,['Ken Boykin']
aJESAx,Steve Williams,['Matthew Rubino']
aJMSAx,Jeff Lonneker,['Ken Boykin']
aJPSAx,Steve Williams,['Ken Boykin']
aJUSAx,Jeff Lonneker,['Adam Radel']
aKCSSx,Jeff Lonneker,['Ken Boykin']
aKPSAx,Jeff Lonneker,['Ken Boykin']
aKRSSx,Jeff Lonneker,['Ken Boykin']
aKSSAx,Steve Williams,['Matthew Rubino']
aLASAx,Steve Williams,['Matthew Rubino']
aLBTRx,Jeff Lonneker,['Ken Boykin']
aLESIx,Nathan Tarr,['Matthew Rubino']
aLGFRx,Jeff Lonneker,['Adam Radel']
aLISAx,Steve Williams,['Ken Boykin']
aLLFRx,Jeff Lonneker,['Ken Boykin']
aLMSAx,Jeff Lonneker,['Ken Boykin']
aLSSAx,Jeff Lonneker,['Ken Boykin']
aLTASx,Nathan Tarr,['Matthew Rubino']
aLTOPx,Jeff Lonneker,['Ken Boykin']
aMASAx,Steve Williams,['Matthew Rubino']
aMBSAx,Jeff Lonneker,['Adam Radel']
aMCFRx,Jeff Lonneker,['Ken Boykin']
aMIFRx,Jeff Lonneker,['Ken Boykin']
aMLSAx,Jeff Lonneker,['Adam Radel']
aMLYSx,Steve Williams,['Ken Boykin']
aMOSAx,Matt Rubino,['Adam Radel']
aMRSAx,Steve Williams,['Matthew Rubino']
aMSSAx,Steve Williams,['Matthew Rubino']
aMUDPx,Nathan Tarr,['Matthew Rubino']
aMUSAx,Steve Williams,['Matthew Rubino']
aMWLFx,Jeff Lonneker,['Ken Boykin']
aMXSPx,Jeff Lonneker,['Ken Boykin']
aMXTRx,Jeff Lonneker,['Ken Boykin']
aNCFRx,Jeff Lonneker,['Thomas Laxson']
aNDSAx,Steve Williams,['Matthew Rubino']
aNDSIx,Jeff Lonneker,['Adam Radel']
aNGCSx,Jeff Lonneker,['Adam Radel']
aNJFRx,Jeff Lonneker,['Ken Boykin']
aNLFRx,Jeff Lonneker,"['Ken Boykin', 'Thomas Laxson']"
aNOSAx,Jeff Lonneker,['Ken Boykin']
aNPTRx,Jeff Lonneker,['Ken Boykin']
aNRLFx,Jeff Lonneker,"['Matthew Rubino', 'Thomas Laxson']"
aNRSAx,Steve Williams,['Matthew Rubino']
aNRWAx,Jeff Lonneker,['Adam Radel']
aNSSAx,Steve Williams,['Adam Radel']
aNTLSx,Steve Williams,['Matthew Rubino']
aNZSAx,Steve Williams,['Matthew Rubino']
aOATOx,Nathan Tarr,['Matthew Rubino']
aOCFRx,Jeff Lonneker,['Ken Boykin']
aOCSAx,Jeff Lonneker,['Adam Radel']
aOCSSx,Jeff Lonneker,['Adam Radel']
aODSAx,Steve Williams,['Matthew Rubino']
aOKSAx,Steve Williams,['Matthew Rubino']
aORFRx,Matt Rubino,['Matthew Rubino']
aOSSAx,Jeff Lonneker,['Ken Boykin']
aOTAMx,Jeff Lonneker,['Adam Radel']
aOTSAx,Jeff Lonneker,['Ken Boykin']
aOZSAx,Steve Williams,['Matthew Rubino']
aPBTRx,Jeff Lonneker,['Adam Radel']
aPIFRx,Jeff Lonneker,['Ken Boykin']
aPIGFx,Steve Williams,['Ken Boykin']
aPLFRx,Jeff Lonneker,['Ken Boykin']
aPLSPx,Jeff Lonneker,['Ken Boykin']
aPMSAx,Jeff Lonneker,['Adam Radel']
aPOSAx,Jeff Lonneker,['Adam Radel']
aPWTRx,Jeff Lonneker,['Ken Boykin']
aPYSAx,Jeff Lonneker,['Adam Radel']
aRBNEx,Jeff Lonneker,['Ken Boykin']
aRCSAx,Jeff Lonneker,['Adam Radel']
aRESAx,Steve Williams,['Matthew Rubino']
aRFSAx,Steve Williams,['Matthew Rubino']
aRGCFx,Jeff Lonneker,['Ken Boykin']
aRGLFx,Jeff Lonneker,['Ken Boykin']
aRHSAx,Jeff Lonneker,['Adam Radel']
aRIFRx,Jeff Lonneker,['Adam Radel']
aRISAx,Steve Williams,['Matthew Rubino']
aRLFRx,Jeff Lonneker,['Ken Boykin']
aRLSAx,Jeff Lonneker,['Adam Radel']
aRMSAx,Steve Williams,['Matthew Rubino']
aROTFx,Jeff Lonneker,['Ken Boykin']
aRSNEx,Jeff Lonneker,['Ken Boykin']
aRSSAx,Jeff Lonneker,['Ken Boykin']
aRSTOx,Jeff Lonneker,['Ken Boykin']
aSADSx,Jeff Lonneker,['Adam Radel']
aSASAx,Steve Williams,['Ken Boykin']
aSCFRx,Jeff Lonneker,['Ken Boykin']
aSCSAx,Jeff Lonneker,['Ken Boykin']
aSCSSx,Jeff Lonneker,['Adam Radel']
aSDSAx,Jeff Lonneker,['Adam Radel']
aSDSIx,Steve Williams,['Matthew Rubino']
aSEASx,Steve Williams,['Matthew Rubino']
aSEESx,Jeff Lonneker,['Adam Radel']
aSENEx,Jeff Lonneker,['Ken Boykin']
aSGCSx,Jeff Lonneker,['Adam Radel']
aSGSSx,Jeff Lonneker,['Ken Boykin']
aSGTOx,Jeff Lonneker,['Ken Boykin']
aSHFRx,Jeff Lonneker,['Ken Boykin']
aSHMSx,Steve Williams,['Matthew Rubino']
aSHSAx,Jeff Lonneker,['Ken Boykin']
aSITRx,Jeff Lonneker,['Ken Boykin']
aSLFRx,Jeff Lonneker,['Ken Boykin']
aSMFRx,Jeff Lonneker,['Ken Boykin']
aSMGSx,Jeff Lonneker,['Adam Radel']
aSMMSx,Steve Williams,['Matthew Rubino']
aSMSAx,Steve Williams,['Ken Boykin']
aSMSSx,Jeff Lonneker,['Ken Boykin']
aSMTSx,Jeff Lonneker,['Ken Boykin']
aSNSAx,Jeff Lonneker,['Adam Radel']
aSNTOx,Jeff Lonneker,['Ken Boykin']
aSOASx,Jeff Lonneker,['Adam Radel']
aSODSx,Nathan Tarr,['Matthew Rubino']
aSOFRx,Jeff Lonneker,['Adam Radel']
aSOTOx,Jeff Lonneker,['Ken Boykin']
aSPCFx,Jeff Lonneker,['Ken Boykin']
aSPDSx,Steve Williams,['Matthew Rubino']
aSPFRx,Jeff Lonneker,['Ken Boykin']
aSPOSx,Steve Williams,['Matthew Rubino']
aSPPEx,Jeff Lonneker,['Ken Boykin']
aSPRSx,Steve Williams,['Matthew Rubino']
aSQSAx,Steve Williams,['Matthew Rubino']
aSQTRx,Jeff Lonneker,['Ken Boykin']
aSRBSx,Steve Williams,['Matthew Rubino']
aSRSAx,Steve Williams,['Matthew Rubino']
aSSLSx,Jeff Lonneker,['Ken Boykin']
aSSMSx,Steve Williams,['Matthew Rubino']
aSSSSx,Jeff Lonneker,['Ken Boykin']
aSSYSx,Jeff Lonneker,['Adam Radel']
aSTFRx,Jeff Lonneker,['Ken Boykin']
aSTLSx,Steve Williams,['Matthew Rubino']
aSTNEx,Jeff Lonneker,['Adam Radel']
aSTOSx,Jeff Lonneker,['Ken Boykin']
aSTRSx,Steve Williams,['Matthew Rubino']
aSYLFx,Jeff Lonneker,['Ken Boykin']
aSYSAx,Jeff Lonneker,['Ken Boykin']
aSZSAx,Jeff Lonneker,['Adam Radel']
aTBSAx,Steve Williams,['Ken Boykin']
aTCSAx,Jeff Lonneker,['Adam Radel']
aTESAx,Jeff Lonneker,['Adam Radel']
aTETOx,Jeff Lonneker,['Ken Boykin']
aTHAMx,Steve Williams,['Matthew Rubino']
aTLSAx,Matt Rubino,['Adam Radel']
aTSSAx,Jeff Lonneker,['Ken Boykin']
aTWAMx,Steve Williams,['Matthew Rubino']
aTXSAx,Steve Williams,['Ken Boykin']
aUCFRx,Jeff Lonneker,['Ken Boykin']
aVDSAx,Jeff Lonneker,['Ken Boykin']
aVFSAx,Steve Williams,['Ken Boykin']
aVRSAx,Steve Williams,['Matthew Rubino']
aWASAx,Nathan Tarr,"['Ken Boykin', 'Matthew Rubino']"
aWBSAx,Steve Williams,['Matthew Rubino']
aWCFRx,Jeff Lonneker,['Ken Boykin']
aWESPx,Jeff Lonneker,['Ken Boykin']
aWHSAx,Matt Rubino,['Adam Radel']
aWLSAx,Jeff Lonneker,['Adam Radel']
aWNMTx,Jeff Lonneker,['Ken Boykin']
aWOFRx,Jeff Lonneker,['Thomas Laxson']
aWOTOx,Jeff Lonneker,['Ken Boykin']
aWRBSx,Jeff Lonneker,['Ken Boykin']
aWSSAx,Steve Williams,['Matthew Rubino']
aWSSSx,Matt Rubino,['Adam Radel']
aWVSSx,Steve Williams,['Matthew Rubino']
aWYTOx,Jeff Lonneker,"['Ken Boykin', 'Ken Boykin']"
aYOSAx,Jeff Lonneker,['Adam Radel']
aYOTOx,Jeff Lonneker,['Ken Boykin']
bABDUx,Steve Williams,"['Matthew Rubino', 'Nathan Tarr']"
bABTOx,Jeff Lonneker,['Adam Radel']
bACFLx,Jeff Lonneker,['Nathan Tarr']
bACWOx,Nathan Tarr,"['Matthew Rubino', 'Robert Adair']"
bALFLx,Jeff Lonneker,['Nathan Tarr']
bALHUx,Jeff Lonneker,['Adam Radel']
bALORx,Jeff Lonneker,['Robert Adair']
bAMAVx,Matt Rubino,"['Nathan Tarr', 'Robert Adair', 'Thomas Laxson', 'Thomas Laxson']"
bAMBIx,Jeff Lonneker,['Jeff Lonneker']
bAMCOx,Jeff Lonneker,['Adam Radel']
bAMCRx,Matt Rubino,['Adam Radel']
bAMDIx,Matt Rubino,['Nathan Tarr']
bAMFLx,Jeff Lonneker,['Adam Radel']
bAMGOx,Matt Rubino,"['Jeff Lonneker', 'Nathan Tarr']"
bAMKEx,Nathan Tarr,['Adam Radel']
bAMOYx,Matt Rubino,['Nathan Tarr']
bAMPIx,Matt Rubino,['Adam Radel']
bAMREx,Matt Rubino,"['Nathan Tarr', 'Robert Adair']"
bAMROx,Nathan Tarr,['Nathan Tarr']
bAMWIx,Steve Williams,['Adam Radel']
bAMWOx,Matt Rubino,['Nathan Tarr']
bANHIx,Steve Williams,['Nathan Tarr']
bANHUx,Jeff Lonneker,['Adam Radel']
bANNIx,Jeff Lonneker,['Adam Radel']
bAPFAx,Matt Rubino,"['Robert Adair', 'Robert Adair']"
bARTEx,Matt Rubino,['Adam Radel']
bARWOx,Nathan Tarr,['Matthew Rubino']
bASSPx,Jeff Lonneker,"['Robert Adair', 'Thomas Laxson']"
bATBRx,Matt Rubino,['Adam Radel']
bATFLx,Matt Rubino,['Nathan Tarr']
bATPUx,Matt Rubino,['Nathan Tarr']
bATSPx,Matt Rubino,['Adam Radel']
bATTWx,Nathan Tarr,['Adam Radel']
bAUORx,Matt Rubino,['Robert Adair']
bAWPEx,Jeff Lonneker,"['Matthew Rubino', 'Nathan Tarr', 'Thomas Laxson']"
bBACSx,Jeff Lonneker,['Nathan Tarr']
bBADOx,Nathan Tarr,['Adam Radel']
bBAEAx,Nathan Tarr,['Thomas Laxson']
bBAGOx,Nathan Tarr,"['Matthew Rubino', 'Robert Adair']"
bBAISx,Matt Rubino,['Thomas Laxson']
bBANOx,Nathan Tarr,['Adam Radel']
bBANSx,Nathan Tarr,['Nathan Tarr']
bBAORx,Matt Rubino,['Nathan Tarr']
bBARSx,Nathan Tarr,"['Matthew Rubino', 'Robert Adair']"
bBAWWx,Nathan Tarr,['Nathan Tarr']
bBBCUx,Jeff Lonneker,"['Matthew Rubino', 'Nathan Tarr']"
bBBEHx,Matt Rubino,['Nathan Tarr']
bBBFLx,Jeff Lonneker,['Adam Radel']
bBBIHx,Jeff Lonneker,['Adam Radel']
bBBMAx,Nathan Tarr,"['Matthew Rubino', 'Robert Adair']"
bBBPLx,Jeff Lonneker,['Nathan Tarr']
bBBWAx,Matt Rubino,['Nathan Tarr']
bBBWDx,Matt Rubino,['Nathan Tarr']
bBBWOx,Matt Rubino,['Adam Radel']
bBCCHx,Nathan Tarr,['Matthew Rubino']
bBCFLx,Jeff Lonneker,['Adam Radel']
bBCHUx,Nathan Tarr,"['Matthew Rubino', 'Robert Adair']"
bBCNHx,Nathan Tarr,"['Jeff Lonneker', 'Nathan Tarr', 'Robert Adair']"
bBCNIx,Jeff Lonneker,['Adam Radel']
bBCRFx,Nathan Tarr,['Matthew Rubino']
bBCSPx,Matt Rubino,['Robert Adair']
bBCTIx,Matt Rubino,['Nathan Tarr']
bBCVIx,Steve Williams,"['Matthew Rubino', 'Robert Adair', 'Robert Adair']"
bBEKIx,Matt Rubino,['Nathan Tarr']
bBETHx,Jeff Lonneker,['Ken Boykin']
bBEVIx,Jeff Lonneker,"['Robert Adair', 'Thomas Laxson']"
bBEWRx,Jeff Lonneker,['Matthew Rubino']
bBGGNx,Nathan Tarr,['Nathan Tarr']
bBHCOx,Steve Williams,"['Matthew Rubino', 'Robert Adair']"
bBHGRx,Matt Rubino,['Robert Adair']
bBHNUx,Nathan Tarr,['Nathan Tarr']
bBHVIx,Matt Rubino,['Nathan Tarr']
bBITHx,Jeff Lonneker,['Nathan Tarr']
bBLBWx,Matt Rubino,['Nathan Tarr']
bBLGRx,Matt Rubino,"['Nathan Tarr', 'Robert Adair']"
bBLGUx,Matt Rubino,['Robert Adair']
bBLJAx,Matt Rubino,"['Nathan Tarr', 'Robert Adair']"
bBLOYx,Matt Rubino,['Robert Adair']
bBLPHx,Nathan Tarr,"['Matthew Rubino', 'Robert Adair']"
bBLPWx,Jeff Lonneker,['Nathan Tarr']
bBLRAc,Jeff Lonneker,['Adam Radel']
bBLRAx,Jeff Lonneker,['Robert Adair']
bBLRFx,Matt Rubino,['Nathan Tarr']
bBLSCx,Jeff Lonneker,['Nathan Tarr']
bBLSKx,Matt Rubino,['Nathan Tarr']
bBLSWx,Nathan Tarr,"['Matthew Rubino', 'Robert Adair']"
bBLTEx,Matt Rubino,['Thomas Laxson']
bBLTUx,Jeff Lonneker,"['Robert Adair', 'Thomas Laxson']"
bBLVUx,Matt Rubino,['Adam Radel']
bBNSTx,Nathan Tarr,"['Nathan Tarr', 'Robert Adair']"
bBOBOx,Matt Rubino,['Adam Radel']
bBOCHx,Nathan Tarr,['Matthew Rubino']
bBOGUx,Matt Rubino,['Robert Adair']
bBOOWx,Nathan Tarr,['Matthew Rubino']
bBOSPx,Matt Rubino,['Robert Adair']
bBOWAx,Matt Rubino,['Robert Adair']
bBRACx,Jeff Lonneker,['Robert Adair']
bBRBLx,Matt Rubino,['Adam Radel']
bBRCRx,Matt Rubino,"['Jeff Lonneker', 'Nathan Tarr']"
bBRJAx,Matt Rubino,['Robert Adair']
bBRNOx,Jeff Lonneker,['Adam Radel']
bBROCx,Matt Rubino,['Robert Adair']
bBRPEa,Matt Rubino,['Adam Radel']
bBRPEc,Matt Rubino,['Adam Radel']
bBRPEx,Steve Williams,['Adam Radel']
bBRSPx,Jeff Lonneker,"['Thomas Laxson', 'Thomas Laxson']"
bBRTEx,Jeff Lonneker,['Adam Radel']
bBRTHx,Steve Williams,"['Matthew Rubino', 'Nathan Tarr']"
bBRTIx,Jeff Lonneker,['Adam Radel']
bBTAHx,Nathan Tarr,['Matthew Rubino']
bBTBWx,Matt Rubino,"['Nathan Tarr', 'Robert Adair']"
bBTGNx,Matt Rubino,['Robert Adair']
bBTGRx,Matt Rubino,['Adam Radel']
bBTHHx,Matt Rubino,['Robert Adair']
bBTNWx,Matt Rubino,['Nathan Tarr']
bBTPIx,Nathan Tarr,['Matthew Rubino']
bBTSPx,Jeff Lonneker,['Adam Radel']
bBTYWx,Jeff Lonneker,['Matthew Rubino']
bBUFFx,Nathan Tarr,['Matthew Rubino']
bBUORx,Nathan Tarr,"['Matthew Rubino', 'Robert Adair']"
bBUOWf,Matt Rubino,['Nathan Tarr']
bBUOWh,Matt Rubino,['Nathan Tarr']
bBUOWx,Jeff Lonneker,"['Nathan Tarr', 'Robert Adair', 'Thomas Laxson']"
bBUSHx,Nathan Tarr,"['Matthew Rubino', 'Robert Adair']"
bBWHAx,Matt Rubino,"['Adam Radel', 'Nathan Tarr']"
bBWTEx,Matt Rubino,"['Nathan Tarr', 'Robert Adair']"
bBWVIx,Jeff Lonneker,['Adam Radel']
bBWWAx,Jeff Lonneker,['Nathan Tarr']
bCAAUx,Jeff Lonneker,['Thomas Laxson']
bCACGx,Matt Rubino,"['Nathan Tarr', 'Robert Adair']"
bCACHx,Nathan Tarr,['Nathan Tarr']
bCACOx,Jeff Lonneker,"['Jeff Lonneker', 'Robert Adair', 'Robert Adair', 'Thomas Laxson']"
bCACWx,Rob Adair,['Robert Adair']
bCAEGx,Steve Williams,"['Jeff Lonneker', 'Nathan Tarr']"
bCAFIx,Jeff Lonneker,['Adam Radel']
bCAGNx,Jeff Lonneker,['Thomas Laxson']
bCAGUx,Jeff Lonneker,"['Robert Adair', 'Thomas Laxson']"
bCAHUx,Jeff Lonneker,['Adam Radel']
bCAKIx,Steve Williams,"['Matthew Rubino', 'Robert Adair']"
bCALTx,Matt Rubino,"['Nathan Tarr', 'Robert Adair']"
bCANGx,Matt Rubino,['Nathan Tarr']
bCANTx,Jeff Lonneker,['Robert Adair']
bCANVx,Matt Rubino,"['Robert Adair', 'Thomas Laxson']"
bCANWx,Matt Rubino,['Robert Adair']
bCAQUx,Nathan Tarr,['Thomas Laxson']
bCARWx,Nathan Tarr,"['Matthew Rubino', 'Nathan Tarr']"
bCASPx,Jeff Lonneker,['Adam Radel']
bCASWx,Matt Rubino,['Nathan Tarr']
bCATEx,Matt Rubino,['Adam Radel']
bCATHx,Jeff Lonneker,['Adam Radel']
bCAVIx,Nathan Tarr,"['Matthew Rubino', 'Robert Adair']"
bCAWAx,Matt Rubino,['Nathan Tarr']
bCBCHx,Steve Williams,['Matthew Rubino']
